(.venv) olta python train.py --timesteps 300000
[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'demand_max', 'demand_min', 'directed', 'drop_penalty_lambda', 'edge_prob', 'energy_weight', 'flows_per_step', 'global_toggle_cooldown_steps', 'max_steps', 'node_count', 'normalize_drop', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_cooldown_steps', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold']
[train] saved train_config keys: ['ppo', 'seed', 'total_timesteps']
[env_cfg] drop_lambda=0.2 energy_w=190.0 toggle_pen=0.0002 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=5 traffic_model=stochastic
Using mps device
[device] training PPO on: mps:0
---------------------------------
| rollout/           |          |
  20260114_203600
  20260114_203856
  20260114_204021
  20260114_204237
  20260114_204349
  20260114_204557
  20260114_204707
  20260114_205230
  20260114_205338
  20260114_205647
  20260114_205757
  20260114_210010
  20260114_210119
  20260114_210554
  20260114_210707
  20260114_211024
  20260114_211134
  20260114_212928
  20260114_213020
  20260114_213156
  20260114_213247
  20260114_214326
  20260114_214418
  20260114_214805
  20260114_214857
  20260116_111609
  20260116_124726
  20260116_190946
  20260116_191449
  20260116_191913
  20260116_192131
  20260116_203723
  20260116_210653
  20260116_223705
  20260117_143047
  20260118_001236
  20260118_001530
  20260118_012745
  20260118_012912
  20260118_013429
  20260118_013559
  20260118_013702
  20260118_014652
  20260118_015658
  20260118_020521
  20260118_021534
  20260118_022437
  20260118_023711
  20260121_171054
  20260121_172516
  20260121_174010
  20260121_180007
  20260121_184120
  20260121_191229
  20260121_194044
  20260121_195814
  20260121_201431
  20260121_202754
  20260121_204051
  20260121_205552
  20260121_212527
  20260121_214637
  20260121_215119
  20260122_070915
  20260122_074757
  20260122_080013
  20260122_094234
  20260122_131451
  20260122_133411
  20260122_151346
  20260122_154957
  20260122_164725
  20260122_170754
  20260122_175939
  20260122_213612
  20260122_224051
  20260122_225941
  20260122_234613
  20260123_105331
  20260123_105855
  20260123_110144
  20260123_121700
  20260123_125047
STRIP:
  20260123_102744
  20260123_104034
DELETE:
  (none)
Estimated space to reclaim: 0.42 MB
Wrote log to /Users/oltazagraxha/Desktop/GreenNet/experiments/prune_log_20260125_000050.txt
(.venv) olta python experiments/prune_runs.py \
  --keep 20260123_125047 \
  --keep 20260123_121700 \
  --keep 20260123_110144 \
  --keep 20260123_105855 \
  --keep 20260123_105331 \
  --keep 20260122_234613 \
  --keep 20260116_210653 \
  --strip-only --strip-extras --apply
KEEP:
  20260113_150900
  20260113_171845
  20260114_173856
  20260114_174855
  20260114_175323
  20260114_180740
  20260114_181133
  20260114_193248
  20260114_193408
  20260114_193716
  20260114_193825
  20260114_200114
  20260114_200227
  20260114_201217
  20260114_201342
  20260114_201615
  20260114_201658
  20260114_201812
  20260114_202113
  20260114_202236
  20260114_203058
  20260114_203437
  20260114_203600
  20260114_203856
  20260114_204021
  20260114_204237
  20260114_204349
  20260114_204557
  20260114_204707
  20260114_205230
  20260114_205338
  20260114_205647
  20260114_205757
  20260114_210010
  20260114_210119
  20260114_210554
  20260114_210707
  20260114_211024
  20260114_211134
  20260114_212928
  20260114_213020
  20260114_213156
  20260114_213247
  20260114_214326
  20260114_214418
  20260114_214805
  20260114_214857
  20260116_111609
  20260116_124726
  20260116_190946
  20260116_191449
  20260116_191913
  20260116_192131
  20260116_203723
  20260116_210653
  20260116_223705
  20260117_143047
  20260118_001236
  20260118_001530
  20260118_012745
  20260118_012912
  20260118_013429
  20260118_013559
  20260118_013702
  20260118_014652
  20260118_015658
  20260118_020521
  20260118_021534
  20260118_022437
  20260118_023711
  20260121_171054
  20260121_172516
  20260121_174010
  20260121_180007
  20260121_184120
  20260121_191229
  20260121_194044
  20260121_195814
  20260121_201431
  20260121_202754
  20260121_204051
  20260121_205552
  20260121_212527
  20260121_214637
  20260121_215119
  20260122_070915
  20260122_074757
  20260122_080013
  20260122_094234
  20260122_131451
  20260122_133411
  20260122_151346
  20260122_154957
  20260122_164725
  20260122_170754
  20260122_175939
  20260122_213612
  20260122_224051
  20260122_225941
  20260122_234613
  20260123_102744
  20260123_104034
  20260123_105331
  20260123_105855
  20260123_110144
  20260123_121700
  20260123_125047
STRIP:
  (none)
DELETE:
  (none)
Estimated space to reclaim: 0.00 MB
Wrote log to /Users/oltazagraxha/Desktop/GreenNet/experiments/prune_log_20260125_000106.txt
(.venv) olta find runs -maxdepth 2 -type f -name "ppo_greennet.zip" -print
runs/20260123_105855/ppo_greennet.zip
runs/20260122_234613/ppo_greennet.zip
runs/20260116_210653/ppo_greennet.zip
runs/20260123_110144/ppo_greennet.zip
runs/20260113_171845_cont/ppo_greennet.zip
runs/20260123_105331/ppo_greennet.zip
runs/20260123_121700/ppo_greennet.zip
runs/20260123_125047/ppo_greennet.zip
(.venv) olta rm -f runs/20260113_171845_cont/ppo_greennet.zip
rm -f runs/20260113_171845_cont/ppo_greennet
rm -f runs/20260113_171845_cont/*.zip
zsh: no matches found: runs/20260113_171845_cont/*.zip
(.venv) olta find runs -maxdepth 2 -type f -name "ppo_greennet.zip" -print
runs/20260123_105855/ppo_greennet.zip
runs/20260122_234613/ppo_greennet.zip
runs/20260116_210653/ppo_greennet.zip
runs/20260123_110144/ppo_greennet.zip
runs/20260123_105331/ppo_greennet.zip
runs/20260123_121700/ppo_greennet.zip
runs/20260123_125047/ppo_greennet.zip
(.venv) olta python experiments/summarize_runs.py
Total runs: 107
Runs with model: 7
Runs missing env_config: 1
Runs with robustness outputs: 2
Top 10 largest run folders:
  20260116_210653: 0.25 MB
  20260123_125047: 0.24 MB
  20260122_234613: 0.21 MB
  20260123_105331: 0.21 MB
  20260123_105855: 0.21 MB
  20260123_110144: 0.21 MB
  20260123_121700: 0.21 MB
  20260113_150900: 0.00 MB
  20260113_171845: 0.00 MB
  20260114_173856: 0.00 MB
(.venv) olta python - <<'PY'
import csv
rows=list(csv.DictReader(open('experiments/training_history.csv')))
bad=[r for r in rows if r.get('has_env_config')!='True']
print("Missing env_config:", len(bad))
for r in bad[:20]:
    print(r['run_id'], "has_model=", r.get('has_model'), "size_mb=", r.get('folder_size_mb'))
PY
Missing env_config: 1
20260113_150900 has_model= False size_mb= 0.0
(.venv) olta rm -rf runs/20260113_150900
(.venv) olta python - <<'PY'            
import csv
rows=list(csv.DictReader(open('experiments/training_history.csv')))
bad=[r for r in rows if r.get('has_env_config')!='True']
print("Missing env_config:", len(bad))
for r in bad[:20]:
    print(r['run_id'], "has_model=", r.get('has_model'), "size_mb=", r.get('folder_size_mb'))
PY
Missing env_config: 1
20260113_150900 has_model= False size_mb= 0.0
(.venv) olta python experiments/summarize_runs.py
Total runs: 106
Runs with model: 7
Runs missing env_config: 0
Runs with robustness outputs: 2
Top 10 largest run folders:
  20260116_210653: 0.25 MB
  20260123_125047: 0.24 MB
  20260122_234613: 0.21 MB
  20260123_105331: 0.21 MB
  20260123_105855: 0.21 MB
  20260123_110144: 0.21 MB
  20260123_121700: 0.21 MB
  20260113_171845: 0.00 MB
  20260114_173856: 0.00 MB
  20260114_174855: 0.00 MB
(.venv) olta python - <<'PY'
import csv
rows=list(csv.DictReader(open('experiments/training_history.csv')))
bad=[r for r in rows if r.get('has_env_config')!='True']
print("Missing env_config:", len(bad))
for r in bad[:20]:
    print(r['run_id'], "has_model=", r.get('has_model'), "size_mb=", r.get('folder_size_mb'))
PY
Missing env_config: 0
(.venv) olta python - <<'PY'
import csv
keep=set(line.strip() for line in open('experiments/milestone_runs.txt') if line.strip() and not line.startswith('#'))

rows=list(csv.DictReader(open('experiments/training_history.csv')))
mil=[r for r in rows if r['run_id'] in keep]

# keep the same column order as input
fieldnames=rows[0].keys()
with open('experiments/training_milestones.csv','w',newline='') as f:
    w=csv.DictWriter(f, fieldnames=fieldnames)
    w.writeheader()
    for r in sorted(mil, key=lambda x: x['run_id']):
        w.writerow(r)

print("Wrote", len(mil), "rows to experiments/training_milestones.csv")
PY
Wrote 7 rows to experiments/training_milestones.csv
(.venv) olta python - <<'PY'
import csv

keep=set(line.strip() for line in open('experiments/milestone_runs.txt') if line.strip())

rows=list(csv.DictReader(open('experiments/training_history.csv')))
mil=[r for r in rows if r['run_id'] in keep]

# Choose only thesis-relevant columns
cols=[
  "run_id",
  "energy_weight",
  "drop_penalty_lambda",
  "qos_target_norm_drop",
  "qos_min_volume",
  "qos_violation_penalty_scale",
  "qos_guard_margin",
  "toggle_penalty",
  "base_capacity",
  "flows_per_step",
  "traffic_model",
  "has_robustness",
  "folder_size_mb",
]

with open('experiments/training_milestones.csv','w',newline='') as f:
    w=csv.DictWriter(f, fieldnames=cols)
    w.writeheader()
    for r in sorted(mil, key=lambda x: x["run_id"]):
        w.writerow({c:r.get(c,"") for c in cols})

print("Wrote", len(mil), "rows to experiments/training_milestones.csv")
PY
Wrote 7 rows to experiments/training_milestones.csv
(.venv) olta python experiments/make_robustness_table.py runs/20260123_125047/robustness_eval.csv --qos-target 0.072
Wrote 6 rows to experiments/robustness_comparison_20260123_125047.csv
(.venv) olta git restore --staged .
git add greennet/env.py greennet/train.py
# If your files are at repo root (not greennet/), use:
# git add env.py train.py
fatal: pathspec 'greennet/train.py' did not match any files
zsh: bad pattern: (not greennet/),
zsh: command not found: #
(.venv) olta git restore --staged .
git add greennet/env.py greennet/train.py
fatal: pathspec 'greennet/train.py' did not match any files
(.venv) olta git restore --staged .
git add greennet/env.py train.py         
(.venv) olta git commit -m "Fix NOOP eval energy accumulation and stabilize reward/QoS handling"
[main 4a01cb51] Fix NOOP eval energy accumulation and stabilize reward/QoS handling
 2 files changed, 458 insertions(+), 61 deletions(-)
(.venv) olta git push
Enumerating objects: 9, done.
Counting objects: 100% (9/9), done.
Delta compression using up to 10 threads
Compressing objects: 100% (5/5), done.
Writing objects: 100% (5/5), 6.65 KiB | 6.65 MiB/s, done.
Total 5 (delta 4), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (4/4), completed with 4 local objects.
To https://github.com/oltaaz/GreenNet.git
   6b77a9dd..4a01cb51  main -> main
(.venv) olta git add experiments/ runs_management.md .gitignore
fatal: pathspec 'runs_management.md' did not match any files
(.venv) olta git add docs/ runs_management.md .gitignore
fatal: pathspec 'runs_management.md' did not match any files
(.venv) olta git add docs/runs_management.md .gitignore 
(.venv) olta git commit -m "Add experiments tooling and report outputs (run summarization, pruning, robustness table)"
[main c799d034] Add experiments tooling and report outputs (run summarization, pruning, robustness table)
 2 files changed, 42 insertions(+), 17 deletions(-)
 create mode 100644 docs/runs_management.md
(.venv) olta git push
Enumerating objects: 7, done.
Counting objects: 100% (7/7), done.
Delta compression using up to 10 threads
Compressing objects: 100% (4/4), done.
Writing objects: 100% (5/5), 1.09 KiB | 1.09 MiB/s, done.
Total 5 (delta 1), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (1/1), completed with 1 local object.
To https://github.com/oltaaz/GreenNet.git
   4a01cb51..c799d034  main -> main
(.venv) olta git status
git diff --cached --name-only
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   greennet/traffic.py
	deleted:    runs/20260113_150900/config.json
	deleted:    runs/20260113_150900/ppo_greennet.zip
	deleted:    runs/20260113_150900/requirements.txt
	deleted:    runs/20260113_171845/ppo_greennet.zip
	deleted:    runs/20260113_171845_cont/ppo_greennet.zip
	deleted:    runs/20260114_174855/ppo_greennet.zip
	deleted:    runs/20260114_180740/ppo_greennet.zip
	deleted:    runs/20260114_193248/ppo_greennet.zip
	deleted:    runs/20260114_193716/ppo_greennet.zip
	deleted:    runs/20260114_200114/ppo_greennet.zip
	deleted:    runs/20260114_201217/ppo_greennet.zip
	deleted:    runs/20260114_201658/ppo_greennet.zip
	deleted:    runs/20260114_202113/ppo_greennet.zip
	deleted:    runs/20260114_203437/ppo_greennet.zip
	deleted:    runs/20260114_203856/ppo_greennet.zip
	deleted:    runs/20260114_204237/ppo_greennet.zip
	deleted:    runs/20260114_204557/ppo_greennet.zip
	deleted:    runs/20260114_205230/ppo_greennet.zip
	deleted:    runs/20260114_205647/ppo_greennet.zip
	deleted:    runs/20260114_210010/ppo_greennet.zip
	deleted:    runs/20260114_210554/ppo_greennet.zip
	deleted:    runs/20260114_211024/ppo_greennet.zip
	deleted:    runs/20260114_212928/ppo_greennet.zip
	deleted:    runs/20260114_213156/ppo_greennet.zip
	deleted:    runs/20260114_214326/ppo_greennet.zip
	deleted:    runs/20260114_214805/ppo_greennet.zip
	deleted:    runs/20260116_111609/ppo_greennet.zip
	deleted:    runs/20260116_124726/ppo_greennet.zip
	deleted:    runs/20260116_190946/ppo_greennet.zip
	deleted:    runs/20260116_191449/ppo_greennet.zip
	deleted:    runs/20260116_191913/ppo_greennet.zip
	deleted:    runs/20260116_192131/ppo_greennet.zip
	deleted:    runs/20260116_203723/ppo_greennet.zip
	deleted:    runs/20260116_223705/ppo_greennet.zip

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	Terminal Saved Output_V1.txt
	experiments/

no changes added to commit (use "git add" and/or "git commit -a")
(.venv) olta git restore --staged runs results .venv ml-env
error: pathspec '.venv' did not match any file(s) known to git
error: pathspec 'ml-env' did not match any file(s) known to git
(.venv) olta git ls-files | grep '^runs/' | head
runs/20260113_150900/config.json
runs/20260113_150900/ppo_greennet.zip
runs/20260113_150900/requirements.txt
runs/20260113_171845/config.json
runs/20260113_171845/env_config.json
runs/20260113_171845/ppo_greennet.zip
runs/20260113_171845/requirements.txt
runs/20260113_171845_cont/env_config.json
runs/20260113_171845_cont/ppo_greennet.zip
runs/20260114_173856/config.json
(.venv) olta git rm -r --cached runs
rm 'runs/20260113_150900/config.json'
rm 'runs/20260113_150900/ppo_greennet.zip'
rm 'runs/20260113_150900/requirements.txt'
rm 'runs/20260113_171845/config.json'
rm 'runs/20260113_171845/env_config.json'
rm 'runs/20260113_171845/ppo_greennet.zip'
rm 'runs/20260113_171845/requirements.txt'
rm 'runs/20260113_171845_cont/env_config.json'
rm 'runs/20260113_171845_cont/ppo_greennet.zip'
rm 'runs/20260114_173856/config.json'
rm 'runs/20260114_173856/env_config.json'
rm 'runs/20260114_173856/requirements.txt'
rm 'runs/20260114_174855/config.json'
rm 'runs/20260114_174855/env_config.json'
rm 'runs/20260114_174855/ppo_greennet.zip'
rm 'runs/20260114_174855/requirements.txt'
rm 'runs/20260114_175323/config.json'
rm 'runs/20260114_175323/env_config.json'
rm 'runs/20260114_175323/requirements.txt'
rm 'runs/20260114_180740/config.json'
rm 'runs/20260114_180740/env_config.json'
rm 'runs/20260114_180740/ppo_greennet.zip'
rm 'runs/20260114_180740/requirements.txt'
rm 'runs/20260114_181133/config.json'
rm 'runs/20260114_181133/env_config.json'
rm 'runs/20260114_181133/requirements.txt'
rm 'runs/20260114_193248/config.json'
rm 'runs/20260114_193248/env_config.json'
rm 'runs/20260114_193248/ppo_greennet.zip'
rm 'runs/20260114_193248/requirements.txt'
rm 'runs/20260114_193408/config.json'
rm 'runs/20260114_193408/env_config.json'
rm 'runs/20260114_193408/requirements.txt'
rm 'runs/20260114_193716/config.json'
rm 'runs/20260114_193716/env_config.json'
rm 'runs/20260114_193716/ppo_greennet.zip'
rm 'runs/20260114_193716/requirements.txt'
rm 'runs/20260114_193825/config.json'
rm 'runs/20260114_193825/env_config.json'
rm 'runs/20260114_193825/requirements.txt'
rm 'runs/20260114_200114/config.json'
rm 'runs/20260114_200114/env_config.json'
rm 'runs/20260114_200114/ppo_greennet.zip'
rm 'runs/20260114_200114/requirements.txt'
rm 'runs/20260114_200227/config.json'
rm 'runs/20260114_200227/env_config.json'
rm 'runs/20260114_200227/requirements.txt'
rm 'runs/20260114_201217/config.json'
rm 'runs/20260114_201217/env_config.json'
rm 'runs/20260114_201217/ppo_greennet.zip'
rm 'runs/20260114_201217/requirements.txt'
rm 'runs/20260114_201342/config.json'
rm 'runs/20260114_201342/env_config.json'
rm 'runs/20260114_201342/requirements.txt'
rm 'runs/20260114_201615/config.json'
rm 'runs/20260114_201615/env_config.json'
rm 'runs/20260114_201615/requirements.txt'
rm 'runs/20260114_201658/config.json'
rm 'runs/20260114_201658/env_config.json'
rm 'runs/20260114_201658/ppo_greennet.zip'
rm 'runs/20260114_201658/requirements.txt'
rm 'runs/20260114_201812/config.json'
rm 'runs/20260114_201812/env_config.json'
rm 'runs/20260114_201812/requirements.txt'
rm 'runs/20260114_202113/config.json'
rm 'runs/20260114_202113/env_config.json'
rm 'runs/20260114_202113/ppo_greennet.zip'
rm 'runs/20260114_202113/requirements.txt'
rm 'runs/20260114_202236/config.json'
rm 'runs/20260114_202236/env_config.json'
rm 'runs/20260114_202236/requirements.txt'
rm 'runs/20260114_203058/config.json'
rm 'runs/20260114_203058/env_config.json'
rm 'runs/20260114_203058/requirements.txt'
rm 'runs/20260114_203437/config.json'
rm 'runs/20260114_203437/env_config.json'
rm 'runs/20260114_203437/ppo_greennet.zip'
