run_id,policy,scenario,seed,tag,created_at_utc,episodes,max_steps,deterministic,reward_total_mean,delivered_total_mean,dropped_total_mean,energy_kwh_total_mean,carbon_g_total_mean,avg_utilization_mean,active_ratio_mean,avg_delay_ms_mean,results_dir,status,error
20260205_231057,all_on,burst,0,matrix_v6,2026-02-05T23:10:57.957503+00:00,50,300,True,-2084.986972423381,12966.802299207391,23185.852205679315,0.0199999999999999,0.0873753594082402,0.3578005719398036,1.0,5053.990543387638,results/20260205_231057__policy-all_on__scenario-burst__seed-0__tag-matrix_v6,ok,
20260205_231151,all_on,burst,1,matrix_v6,2026-02-05T23:11:51.676584+00:00,50,300,True,-2092.5576559511956,13038.000084026957,23478.82923567457,0.0199999999999999,0.0873753594082402,0.3597038550722599,1.0,5059.268187399229,results/20260205_231151__policy-all_on__scenario-burst__seed-1__tag-matrix_v6,ok,
20260205_231245,all_on,burst,2,matrix_v6,2026-02-05T23:12:45.235091+00:00,50,300,True,-2095.8201795891787,13044.235798078393,23403.81085762046,0.0199999999999999,0.0873753594082402,0.3599358392691499,1.0,5061.318954562599,results/20260205_231245__policy-all_on__scenario-burst__seed-2__tag-matrix_v6,ok,
20260205_231338,all_on,burst,3,matrix_v6,2026-02-05T23:13:38.937229+00:00,50,300,True,-2093.7175290454325,13027.916850851016,23302.20980484784,0.0199999999999999,0.0873753594082402,0.3595582398656022,1.0,5066.846045393956,results/20260205_231338__policy-all_on__scenario-burst__seed-3__tag-matrix_v6,ok,
20260205_231431,all_on,burst,4,matrix_v6,2026-02-05T23:14:31.398935+00:00,50,300,True,-2090.577612899973,13011.291992288949,23285.349208864453,0.0199999999999999,0.0873753594082402,0.358930330474978,1.0,5065.076353090583,results/20260205_231431__policy-all_on__scenario-burst__seed-4__tag-matrix_v6,ok,
20260205_231523,all_on,burst,5,matrix_v6,2026-02-05T23:15:23.437560+00:00,50,300,True,-2090.9886382433365,13022.405044691328,23378.676156462076,0.0199999999999999,0.0873753594082402,0.3591264539186848,1.0,5062.530969319091,results/20260205_231523__policy-all_on__scenario-burst__seed-5__tag-matrix_v6,ok,
20260205_231616,all_on,burst,6,matrix_v6,2026-02-05T23:16:16.873852+00:00,50,300,True,-2087.7999043651407,13011.537726739163,23225.863474414236,0.0199999999999999,0.0873753594082402,0.3587794109506163,1.0,5057.292721573939,results/20260205_231616__policy-all_on__scenario-burst__seed-6__tag-matrix_v6,ok,
20260205_231708,all_on,burst,7,matrix_v6,2026-02-05T23:17:08.759916+00:00,50,300,True,-2085.182291941085,13027.191451958804,23388.833172438022,0.0199999999999999,0.0873753594082402,0.3590020719482906,1.0,5052.712939936985,results/20260205_231708__policy-all_on__scenario-burst__seed-7__tag-matrix_v6,ok,
20260205_231800,all_on,burst,8,matrix_v6,2026-02-05T23:18:00.470083+00:00,50,300,True,-2081.0826554369532,12993.31915859388,23260.965465802947,0.0199999999999999,0.0873753594082402,0.3581611582403418,1.0,5043.513687847136,results/20260205_231800__policy-all_on__scenario-burst__seed-8__tag-matrix_v6,ok,
20260205_231852,all_on,burst,9,matrix_v6,2026-02-05T23:18:52.128488+00:00,50,300,True,-2082.5889477587525,13004.605711951624,23188.99825674381,0.0199999999999999,0.0873753594082402,0.3585456216934408,1.0,5047.790930786411,results/20260205_231852__policy-all_on__scenario-burst__seed-9__tag-matrix_v6,ok,
