matrix_id,matrix_name,matrix_manifest,matrix_case_id,matrix_case_label,run_id,policy,policy_class,controller_policy,controller_policy_class,scenario,seed,tag,created_at_utc,episodes,max_steps,deterministic,topology_seed,topology_name,topology_path,traffic_seed,traffic_seed_base,traffic_mode,traffic_model,traffic_name,traffic_path,traffic_scenario,traffic_scenario_version,traffic_scenario_intensity,traffic_scenario_duration,traffic_scenario_frequency,qos_policy_name,qos_policy_signature,qos_target_norm_drop,qos_min_volume,qos_avg_delay_guard_multiplier,qos_avg_delay_guard_margin_ms,stability_policy_name,stability_policy_signature,stability_reversal_window_steps,stability_reversal_penalty,stability_max_transition_rate,stability_max_flap_rate,stability_max_flap_count,energy_model_name,energy_model_signature,power_utilization_sensitive,power_transition_on_joules,power_transition_off_joules,carbon_model_name,routing_baseline,routing_link_cost_model,reward_total_mean,delivered_total_mean,dropped_total_mean,energy_kwh_total_mean,energy_steady_kwh_total_mean,energy_transition_kwh_total_mean,carbon_g_total_mean,power_total_watts_mean,power_fixed_watts_mean,power_variable_watts_mean,power_transition_watts_mean,active_devices_mean,active_links_mean,avg_utilization_mean,active_ratio_mean,delivery_loss_rate_mean,avg_delay_ms_mean,avg_path_latency_ms_mean,qos_violation_rate_mean,qos_violation_count_mean,qos_acceptance_status,qos_acceptance_missing,transition_count_total_mean,transition_on_count_total_mean,transition_off_count_total_mean,transition_rate_mean,flap_event_count_total_mean,flap_rate_mean,stability_status,stability_missing,results_dir,status,error
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,large_flash_crowd,Large topology / flash crowd,20260410_153558,all_on,traditional_baseline,all_on,traditional_baseline,flash_crowd,0,official_acceptance_v1,2026-04-10T15:35:58.214090+00:00,20,300,True,0,large,,10000,10000,stochastic,stochastic,,,flash_crowd,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-12675.044073836209,14867.182240302636,84917.71775969738,0.0239374497842591,0.0239374497842591,0.0,9.581512143063142,287.2493974111092,260.0,27.24939741110926,0.0,12.0,16.0,0.37824244406664,1.0,0.8484555462292148,3898.1790064636216,10.916211655825354,0.9706666666666668,291.2,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153558__policy-all_on__scenario-flash_crowd__seed-0__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,large_flash_crowd,Large topology / flash crowd,20260410_153617,all_on,traditional_baseline,all_on,traditional_baseline,flash_crowd,1,official_acceptance_v1,2026-04-10T15:36:17.748450+00:00,20,300,True,0,large,,10001,10001,stochastic,stochastic,,,flash_crowd,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-12714.444049974309,14911.977489332075,85078.12251066792,0.0239399716815238,0.0239399716815238,0.0,9.582521819617927,287.2796601782867,260.0,27.27966017828673,0.0,12.0,16.0,0.3787252060692484,1.0,0.8483189157352345,3889.8688906367743,10.893232036880226,0.971,291.3,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153617__policy-all_on__scenario-flash_crowd__seed-1__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,large_flash_crowd,Large topology / flash crowd,20260410_153637,all_on,traditional_baseline,all_on,traditional_baseline,flash_crowd,2,official_acceptance_v1,2026-04-10T15:36:37.433872+00:00,20,300,True,0,large,,10002,10002,stochastic,stochastic,,,flash_crowd,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-12740.71952400634,14968.6630204077,86112.9369795923,0.0239463945084799,0.0239463945084799,0.0,9.5850933248792,287.35673410175883,260.0,27.35673410175886,0.0,12.0,16.0,0.3799175643860357,1.0,0.8495261724645976,3885.771714723171,10.885643979775631,0.97,291.0,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153637__policy-all_on__scenario-flash_crowd__seed-2__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,large_flash_crowd,Large topology / flash crowd,20260410_153657,all_on,traditional_baseline,all_on,traditional_baseline,flash_crowd,3,official_acceptance_v1,2026-04-10T15:36:57.529208+00:00,20,300,True,0,large,,10003,10003,stochastic,stochastic,,,flash_crowd,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-12682.208632607046,14899.069433573546,85243.23056642644,0.0239364133816657,0.0239364133816657,0.0,9.581099814975412,287.2369605799887,260.0,27.236960579988768,0.0,12.0,16.0,0.3783075947824907,1.0,0.848932057960214,3877.427037098748,10.883858213800377,0.9676666666666666,290.3,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153657__policy-all_on__scenario-flash_crowd__seed-3__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,large_flash_crowd,Large topology / flash crowd,20260410_153717,all_on,traditional_baseline,all_on,traditional_baseline,flash_crowd,4,official_acceptance_v1,2026-04-10T15:37:17.258343+00:00,20,300,True,0,large,,10004,10004,stochastic,stochastic,,,flash_crowd,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-12673.98993569175,14958.797540527434,85986.45245947255,0.0239386708169965,0.0239386708169965,0.0,9.582002143497782,287.2640498039581,260.0,27.264049803958123,0.0,12.0,16.0,0.3789375566109747,1.0,0.8496363646712369,3869.9701713584654,10.86919383231182,0.969,290.7,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153717__policy-all_on__scenario-flash_crowd__seed-4__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,large_flash_replay,Large topology / replay flash bursts,20260410_153736,all_on,traditional_baseline,all_on,traditional_baseline,custom,0,official_acceptance_v1,2026-04-10T15:37:36.919373+00:00,20,300,True,0,large,,10000,10000,replay,uniform,backbone_large_flash_crowd_bursts,,,,,,,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-3063.339061155272,7440.0,1260.0,0.0229926587301587,0.0229926587301587,0.0,9.203312149188852,275.9119047619046,260.0,15.911904761904776,0.0,12.0,16.0,0.1952380952380953,1.0,0.1448275862068965,3621.3699219678338,11.2,0.95,285.0,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153736__policy-all_on__scenario-custom__seed-0__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,large_flash_replay,Large topology / replay flash bursts,20260410_153747,all_on,traditional_baseline,all_on,traditional_baseline,custom,1,official_acceptance_v1,2026-04-10T15:37:47.073617+00:00,20,300,True,0,large,,10001,10001,replay,uniform,backbone_large_flash_crowd_bursts,,,,,,,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-3063.339061155272,7440.0,1260.0,0.0229926587301587,0.0229926587301587,0.0,9.203312149188852,275.9119047619046,260.0,15.911904761904776,0.0,12.0,16.0,0.1952380952380953,1.0,0.1448275862068965,3621.3699219678338,11.2,0.95,285.0,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153747__policy-all_on__scenario-custom__seed-1__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,large_flash_replay,Large topology / replay flash bursts,20260410_153757,all_on,traditional_baseline,all_on,traditional_baseline,custom,2,official_acceptance_v1,2026-04-10T15:37:57.246796+00:00,20,300,True,0,large,,10002,10002,replay,uniform,backbone_large_flash_crowd_bursts,,,,,,,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-3063.339061155272,7440.0,1260.0,0.0229926587301587,0.0229926587301587,0.0,9.203312149188852,275.9119047619046,260.0,15.911904761904776,0.0,12.0,16.0,0.1952380952380953,1.0,0.1448275862068965,3621.3699219678338,11.2,0.95,285.0,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153757__policy-all_on__scenario-custom__seed-2__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,large_flash_replay,Large topology / replay flash bursts,20260410_153807,all_on,traditional_baseline,all_on,traditional_baseline,custom,3,official_acceptance_v1,2026-04-10T15:38:07.402311+00:00,20,300,True,0,large,,10003,10003,replay,uniform,backbone_large_flash_crowd_bursts,,,,,,,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-3063.339061155272,7440.0,1260.0,0.0229926587301587,0.0229926587301587,0.0,9.203312149188852,275.9119047619046,260.0,15.911904761904776,0.0,12.0,16.0,0.1952380952380953,1.0,0.1448275862068965,3621.3699219678338,11.2,0.95,285.0,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153807__policy-all_on__scenario-custom__seed-3__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,large_flash_replay,Large topology / replay flash bursts,20260410_153817,all_on,traditional_baseline,all_on,traditional_baseline,custom,4,official_acceptance_v1,2026-04-10T15:38:17.497739+00:00,20,300,True,0,large,,10004,10004,replay,uniform,backbone_large_flash_crowd_bursts,,,,,,,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-3063.339061155272,7440.0,1260.0,0.0229926587301587,0.0229926587301587,0.0,9.203312149188852,275.9119047619046,260.0,15.911904761904776,0.0,12.0,16.0,0.1952380952380953,1.0,0.1448275862068965,3621.3699219678338,11.2,0.95,285.0,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153817__policy-all_on__scenario-custom__seed-4__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,medium_diurnal,Medium topology / diurnal traffic,20260410_153409,all_on,traditional_baseline,all_on,traditional_baseline,diurnal,0,official_acceptance_v1,2026-04-10T15:34:09.233393+00:00,20,300,True,0,medium,,10000,10000,stochastic,stochastic,,,diurnal,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-6323.020732002047,6525.445742880796,7288.304257119204,0.0155498482611189,0.0155498482611189,0.0,6.224184704771855,186.59817913342695,176.0,10.598179133426973,0.0,8.0,10.0,0.2284524131311068,1.0,0.5245753059171222,2615.858111233631,7.832402380484092,0.9011666666666668,270.35,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153409__policy-all_on__scenario-diurnal__seed-0__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,medium_diurnal,Medium topology / diurnal traffic,20260410_153420,all_on,traditional_baseline,all_on,traditional_baseline,diurnal,1,official_acceptance_v1,2026-04-10T15:34:20.000448+00:00,20,300,True,0,medium,,10001,10001,stochastic,stochastic,,,diurnal,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-6287.927977917357,6514.215074380385,7165.034925619616,0.0155486338027625,0.0155486338027625,0.0,6.223698634478359,186.58360563315068,176.0,10.58360563315068,0.0,8.0,10.0,0.228210253063244,1.0,0.521306069591198,2608.132380351024,7.848537260527375,0.8978333333333334,269.35,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153420__policy-all_on__scenario-diurnal__seed-1__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,medium_diurnal,Medium topology / diurnal traffic,20260410_153430,all_on,traditional_baseline,all_on,traditional_baseline,diurnal,2,official_acceptance_v1,2026-04-10T15:34:30.874543+00:00,20,300,True,0,medium,,10002,10002,stochastic,stochastic,,,diurnal,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-6350.9856928468935,6524.726862145197,7259.623137854804,0.0155508019580779,0.0155508019580779,0.0,6.224567840918362,186.60962349693511,176.0,10.609623496935107,0.0,8.0,10.0,0.2288878365776345,1.0,0.5247400846535301,2629.352502567497,7.8616817131310786,0.899,269.7,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153430__policy-all_on__scenario-diurnal__seed-2__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,medium_diurnal,Medium topology / diurnal traffic,20260410_153441,all_on,traditional_baseline,all_on,traditional_baseline,diurnal,3,official_acceptance_v1,2026-04-10T15:34:41.990322+00:00,20,300,True,0,medium,,10003,10003,stochastic,stochastic,,,diurnal,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-6394.798331866816,6544.897572470894,7327.302427529105,0.0155529087081377,0.0155529087081377,0.0,6.225411212089279,186.63490449765257,176.0,10.634904497652544,0.0,8.0,10.0,0.229537410687327,1.0,0.5265033365683778,2635.0346701766903,7.849326371296136,0.9013333333333332,270.4,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153441__policy-all_on__scenario-diurnal__seed-3__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,medium_diurnal,Medium topology / diurnal traffic,20260410_153452,all_on,traditional_baseline,all_on,traditional_baseline,diurnal,4,official_acceptance_v1,2026-04-10T15:34:52.915711+00:00,20,300,True,0,medium,,10004,10004,stochastic,stochastic,,,diurnal,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-6384.652523786032,6551.988520488503,7280.611479511497,0.0155555365343556,0.0155555365343556,0.0,6.2264630613595715,186.6664384122683,176.0,10.66643841226828,0.0,8.0,10.0,0.2300024764212552,1.0,0.5247090537393937,2641.8713504549314,7.850837934767102,0.9061666666666668,271.85,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153452__policy-all_on__scenario-diurnal__seed-4__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,medium_hotspot,Medium topology / hotspot traffic,20260410_153503,all_on,traditional_baseline,all_on,traditional_baseline,hotspot,0,official_acceptance_v1,2026-04-10T15:35:03.770634+00:00,20,300,True,0,medium,,10000,10000,stochastic,stochastic,,,hotspot,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-7311.573793033838,7624.433577563579,10236.916422436425,0.0156859386249833,0.0156859386249833,0.0,6.278640928235875,188.2312634998002,176.0,12.23126349980021,0.0,8.0,10.0,0.2645382614476094,1.0,0.5689576570715185,3023.4135346443572,7.811664359495691,0.9396666666666668,281.9,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153503__policy-all_on__scenario-hotspot__seed-0__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,medium_hotspot,Medium topology / hotspot traffic,20260410_153514,all_on,traditional_baseline,all_on,traditional_baseline,hotspot,1,official_acceptance_v1,2026-04-10T15:35:14.681595+00:00,20,300,True,0,medium,,10001,10001,stochastic,stochastic,,,hotspot,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-7353.757195939118,7657.359798693552,10331.140201306447,0.0156885931012358,0.0156885931012358,0.0,6.2797034358502275,188.26311721483032,176.0,12.26311721483036,0.0,8.0,10.0,0.26532901281147,1.0,0.5698973482982563,3024.7446336550775,7.788036253512216,0.9403333333333336,282.1,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153514__policy-all_on__scenario-hotspot__seed-1__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,medium_hotspot,Medium topology / hotspot traffic,20260410_153525,all_on,traditional_baseline,all_on,traditional_baseline,hotspot,2,official_acceptance_v1,2026-04-10T15:35:25.578132+00:00,20,300,True,0,medium,,10002,10002,stochastic,stochastic,,,hotspot,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-7391.474714713562,7646.210830163947,10462.739169836055,0.0156878289969858,0.0156878289969858,0.0,6.279397883274245,188.25394796383029,176.0,12.253947963830305,0.0,8.0,10.0,0.265184813328758,1.0,0.5735501880900943,3004.901933555973,7.782530079262228,0.9401666666666668,282.05,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153525__policy-all_on__scenario-hotspot__seed-2__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,medium_hotspot,Medium topology / hotspot traffic,20260410_153536,all_on,traditional_baseline,all_on,traditional_baseline,hotspot,3,official_acceptance_v1,2026-04-10T15:35:36.483864+00:00,20,300,True,0,medium,,10003,10003,stochastic,stochastic,,,hotspot,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-7432.971656465707,7641.072997890136,10555.477002109865,0.0156849404394131,0.0156849404394131,0.0,6.27824239928591,188.21928527295796,176.0,12.219285272957965,0.0,8.0,10.0,0.2644827551966473,1.0,0.5760222399916826,3012.0239424484957,7.767020205984227,0.9403333333333332,282.1,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153536__policy-all_on__scenario-hotspot__seed-3__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,medium_hotspot,Medium topology / hotspot traffic,20260410_153547,all_on,traditional_baseline,all_on,traditional_baseline,hotspot,4,official_acceptance_v1,2026-04-10T15:35:47.320236+00:00,20,300,True,0,medium,,10004,10004,stochastic,stochastic,,,hotspot,2.0,1.0,1.0,1.0,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-7443.62031597938,7681.573854814708,10793.176145185293,0.0156870553735808,0.0156870553735808,0.0,6.279089205494192,188.2446644829707,176.0,12.244664482970714,0.0,8.0,10.0,0.2650309125807796,1.0,0.5796520987739526,2999.552073979255,7.739760126614217,0.9421666666666668,282.65,not_acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153547__policy-all_on__scenario-hotspot__seed-4__tag-official_acceptance_v1,ok,
official_acceptance_v1,GreenNet Official Acceptance Matrix v1,/Users/oltazagraxha/Desktop/GreenNet/configs/acceptance_matrices/official_acceptance_v1.json,small_commuter_replay,Small topology / commuter replay,20260410_153305,all_on,traditional_baseline,all_on,traditional_baseline,custom,0,official_acceptance_v1,2026-04-10T15:33:05.304726+00:00,20,300,True,0,small,,10000,10000,replay,uniform,regional_ring_commuter_matrices,,,,,,,official_qos_v1,cd79f73b2e68,0.072,500.0,4.0,15.0,official_stability_v1,6532b0431241,20,0.05,0.02,0.25,2,active_sleep_linear,"active_sleep_linear|net=20|dev=12,2,3|link=6,0.2,2|util=1|transition_j=0,0|diurnal_sinusoid|base=400|amplitude=25|period_s=86400",True,0.0,0.0,diurnal_sinusoid,min_hop_single_path,unit,-0.5027500000000003,7950.0,0.0,0.01256875,0.01256875,0.0,5.030915865412664,150.82499999999993,140.0,10.825000000000008,0.0,6.0,8.0,0.3165178571428567,1.0,0.0,18.1448724044755,9.38219696969698,0.0,0.0,acceptable,,0.0,0.0,0.0,0.0,0.0,0.0,stable,,results/20260410_153305__policy-all_on__scenario-custom__seed-0__tag-official_acceptance_v1,ok,
